   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
 2261 0ed0 00C0      		rjmp 2f
 2262               		1:
 2263 0ed2 880F      		lsl r24
 2264 0ed4 991F      		rol r25
 2265               		2:
 2266 0ed6 4A95      		dec r20
 2267 0ed8 02F4      		brpl 1b
 2268 0eda AC01      		movw r20,r24
 2269 0edc 8081      		ld r24,Z
 2270 0ede 842B      		or r24,r20
 2271 0ee0 8083      		st Z,r24
 2272               	.L194:
 2273 0ee2 812F      		mov r24,r17
 2274 0ee4 6F2D      		mov r22,r15
 2275 0ee6 0E94 0000 		call __divmodqi4
 2276 0eea 9111      		cpse r25,__zero_reg__
 2277 0eec 00C0      		rjmp .L193
 2278 0eee 1123      		tst r17
 2279 0ef0 01F0      		breq .L193
 2280 0ef2 8091 0000 		lds r24,graph_xzero
 2281 0ef6 622F      		mov r22,r18
 2282 0ef8 611B      		sub r22,r17
 2283 0efa 41E0      		ldi r20,lo8(1)
 2284 0efc 480F      		add r20,r24
 2285 0efe 01E0      		ldi r16,lo8(1)
 2286 0f00 262F      		mov r18,r22
 2287 0f02 0E94 0000 		call screen_draw_rect
 2288 0f06 00C0      		rjmp .L193
 2289               	.L206:
 2290               	/* epilogue start */
 2291 0f08 DF91      		pop r29
 2292 0f0a CF91      		pop r28
 2293 0f0c 1F91      		pop r17
 2294 0f0e 0F91      		pop r16
 2295 0f10 FF90      		pop r15
 2296 0f12 EF90      		pop r14
 2297 0f14 DF90      		pop r13
 2298 0f16 CF90      		pop r12
 2299 0f18 0895      		ret
 2301               	.global	__floatunsisf
 2302               	.global	__mulsf3
 2303               	.global	__fixsfsi
 2304               	.global	display_draw_data
 2306               	display_draw_data:
 2307 0f1a BF92      		push r11
 2308 0f1c CF92      		push r12
 2309 0f1e DF92      		push r13
 2310 0f20 EF92      		push r14
 2311 0f22 FF92      		push r15
 2312 0f24 0F93      		push r16
 2313 0f26 1F93      		push r17
 2314 0f28 CF93      		push r28
 2315 0f2a DF93      		push r29
 2316               	/* prologue: function */
 2317               	/* frame size = 0 */
 2318               	/* stack size = 9 */
 2319               	.L__stack_usage = 9
 2320 0f2c C091 0000 		lds r28,pn
 2321 0f30 D0E0      		ldi r29,0
 2322 0f32 DC2F      		mov r29,r28
 2323 0f34 CC27      		clr r28
 2324 0f36 9091 0000 		lds r25,pi
 2325 0f3a C92B      		or r28,r25
 2326 0f3c 9091 0000 		lds r25,display_range
 2327 0f40 9923      		tst r25
 2328 0f42 01F0      		breq .L219
 2329 0f44 9230      		cpi r25,lo8(2)
 2330 0f46 01F0      		breq .L220
 2331 0f48 9130      		cpi r25,lo8(1)
 2332 0f4a 01F0      		breq .L221
 2333 0f4c 91E0      		ldi r25,lo8(1)
 2334 0f4e 00C0      		rjmp .L209
 2335               	.L220:
 2336 0f50 94E0      		ldi r25,lo8(4)
 2337 0f52 00C0      		rjmp .L209
 2338               	.L221:
 2339 0f54 9FE0      		ldi r25,lo8(15)
 2340               	.L209:
 2341 0f56 2091 0000 		lds r18,graph_time_back
 2342 0f5a 3091 0000 		lds r19,graph_time_back+1
 2343 0f5e 3195      		neg r19
 2344 0f60 2195      		neg r18
 2345 0f62 3109      		sbc r19,__zero_reg__
 2346               	.L210:
 2347 0f64 2115      		cp r18,__zero_reg__
 2348 0f66 3105      		cpc r19,__zero_reg__
 2349 0f68 01F0      		breq .L208
 2350 0f6a AE01      		movw r20,r28
 2351 0f6c 4650      		subi r20,6
 2352 0f6e 5109      		sbc r21,__zero_reg__
 2353 0f70 4A3F      		cpi r20,lo8(-6)
 2354 0f72 01F4      		brne .L211
 2355 0f74 AE01      		movw r20,r28
 2356 0f76 4651      		subi r20,22
 2357 0f78 5109      		sbc r21,__zero_reg__
 2358               	.L211:
 2359 0f7a 2150      		subi r18,1
 2360 0f7c 3109      		sbc r19,__zero_reg__
 2361 0f7e EA01      		movw r28,r20
 2362 0f80 00C0      		rjmp .L210
 2363               	.L219:
 2364 0f82 98E7      		ldi r25,lo8(120)
 2365               	.L208:
 2366 0f84 0FE7      		ldi r16,lo8(127)
 2367 0f86 B02E      		mov r11,r16
 2368 0f88 082F      		mov r16,r24
 2369 0f8a 10E0      		ldi r17,0
 2370 0f8c EE24      		clr r14
 2371 0f8e E394      		inc r14
 2372 0f90 F12C      		mov r15,__zero_reg__
 2373 0f92 C92E      		mov r12,r25
 2374 0f94 D12C      		mov r13,__zero_reg__
 2375               	.L217:
 2376 0f96 8091 0000 		lds r24,graph_xzero
 2377 0f9a 8B15      		cp r24,r11
 2378 0f9c 00F0      		brlo .+2
 2379 0f9e 00C0      		rjmp .L207
 2380 0fa0 CE01      		movw r24,r28
 2381 0fa2 800F      		add r24,r16
 2382 0fa4 911F      		adc r25,r17
 2383 0fa6 0E94 0000 		call data_get_live
 2384 0faa 8F3F      		cpi r24,-1
 2385 0fac 2FE0      		ldi r18,15
 2386 0fae 9207      		cpc r25,r18
 2387 0fb0 01F0      		breq .L214
 2388 0fb2 BC01      		movw r22,r24
 2389 0fb4 80E0      		ldi r24,0
 2390 0fb6 90E0      		ldi r25,0
 2391 0fb8 0E94 0000 		call __floatunsisf
 2392 0fbc 20E0      		ldi r18,0
 2393 0fbe 30E0      		ldi r19,0
 2394 0fc0 40E8      		ldi r20,lo8(-128)
 2395 0fc2 5DE3      		ldi r21,lo8(61)
 2396 0fc4 0E94 0000 		call __mulsf3
 2397 0fc8 0E94 0000 		call __fixsfsi
 2398 0fcc 2091 0000 		lds r18,graph_yzero
 2399 0fd0 822F      		mov r24,r18
 2400 0fd2 90E0      		ldi r25,0
 2401 0fd4 861B      		sub r24,r22
 2402 0fd6 9109      		sbc r25,__zero_reg__
 2403 0fd8 67FD      		sbrc r22,7
 2404 0fda 9395      		inc r25
 2405 0fdc 0197      		sbiw r24,1
 2406 0fde CE97      		sbiw r24,62
 2407 0fe0 00F4      		brsh .L214
 2408 0fe2 822F      		mov r24,r18
 2409 0fe4 861B      		sub r24,r22
 2410 0fe6 E82F      		mov r30,r24
 2411 0fe8 E695      		lsr r30
 2412 0fea E695      		lsr r30
 2413 0fec E695      		lsr r30
 2414 0fee 30E8      		ldi r19,lo8(-128)
 2415 0ff0 E39F      		mul r30,r19
 2416 0ff2 F001      		movw r30,r0
 2417 0ff4 1124      		clr __zero_reg__
 2418 0ff6 EB0D      		add r30,r11
 2419 0ff8 F11D      		adc r31,__zero_reg__
 2420 0ffa E050      		subi r30,lo8(-(screen_buffer))
 2421 0ffc F040      		sbci r31,hi8(-(screen_buffer))
 2422 0ffe 8770      		andi r24,lo8(7)
 2423 1000 9701      		movw r18,r14
 2424 1002 00C0      		rjmp 2f
 2425               		1:
 2426 1004 220F      		lsl r18
 2427 1006 331F      		rol r19
 2428               		2:
 2429 1008 8A95      		dec r24
 2430 100a 02F4      		brpl 1b
 2431 100c C901      		movw r24,r18
 2432 100e 9081      		ld r25,Z
 2433 1010 982B      		or r25,r24
 2434 1012 9083      		st Z,r25
 2435               	.L214:
 2436 1014 BA94      		dec r11
 2437 1016 9E01      		movw r18,r28
 2438 1018 80E0      		ldi r24,0
 2439 101a 90E0      		ldi r25,0
 2440               	.L218:
 2441 101c 2697      		sbiw r28,6
 2442 101e CA3F      		cpi r28,lo8(-6)
 2443 1020 01F4      		brne .L215
 2444 1022 E901      		movw r28,r18
 2445 1024 6697      		sbiw r28,22
 2446               	.L215:
 2447 1026 0196      		adiw r24,1
 2448 1028 C816      		cp r12,r24
 2449 102a D906      		cpc r13,r25
 2450 102c 01F4      		brne .+2
 2451 102e 00C0      		rjmp .L217
 2452 1030 9E01      		movw r18,r28
 2453 1032 00C0      		rjmp .L218
 2454               	.L207:
 2455               	/* epilogue start */
 2456 1034 DF91      		pop r29
 2457 1036 CF91      		pop r28
 2458 1038 1F91      		pop r17
 2459 103a 0F91      		pop r16
 2460 103c FF90      		pop r15
 2461 103e EF90      		pop r14
 2462 1040 DF90      		pop r13
 2463 1042 CF90      		pop r12
 2464 1044 BF90      		pop r11
 2465 1046 0895      		ret
 2467               	.global	display_draw_time_segment
 2469               	display_draw_time_segment:
 2470 1048 FF92      		push r15
 2471 104a 0F93      		push r16
 2472 104c 1F93      		push r17
 2473 104e CF93      		push r28
 2474 1050 DF93      		push r29
 2475               	/* prologue: function */
 2476               	/* frame size = 0 */
 2477               	/* stack size = 5 */
 2478               	.L__stack_usage = 5
 2479 1052 EC01      		movw r28,r24
 2480 1054 162F      		mov r17,r22
 2481 1056 F42E      		mov r15,r20
 2482 1058 842F      		mov r24,r20
 2483 105a 64E6      		ldi r22,lo8(100)
 2484 105c 0E94 0000 		call __udivmodqi4
 2485 1060 892F      		mov r24,r25
 2486 1062 0AE0      		ldi r16,lo8(10)
 2487 1064 602F      		mov r22,r16
 2488 1066 0E94 0000 		call __udivmodqi4
 2489 106a 482F      		mov r20,r24
 2490 106c 612F      		mov r22,r17
 2491 106e CE01      		movw r24,r28
 2492 1070 0E94 0000 		call screen_draw_numeral
 2493 1074 8F2D      		mov r24,r15
 2494 1076 602F      		mov r22,r16
 2495 1078 0E94 0000 		call __udivmodqi4
 2496 107c 492F      		mov r20,r25
 2497 107e 612F      		mov r22,r17
 2498 1080 CE01      		movw r24,r28
 2499               	/* epilogue start */
 2500 1082 DF91      		pop r29
 2501 1084 CF91      		pop r28
 2502 1086 1F91      		pop r17
 2503 1088 0F91      		pop r16
 2504 108a FF90      		pop r15
 2505 108c 0C94 0000 		jmp screen_draw_numeral
 2507               	.global	display_draw_time
 2509               	display_draw_time:
 2510               	/* prologue: function */
 2511               	/* frame size = 0 */
 2512               	/* stack size = 0 */
 2513               	.L__stack_usage = 0
 2514 1090 0895      		ret
 2516               	.global	__floatsisf
 2517               	.global	display_refresh
 2519               	display_refresh:
 2520 1092 6F92      		push r6
 2521 1094 7F92      		push r7
 2522 1096 8F92      		push r8
 2523 1098 9F92      		push r9
 2524 109a AF92      		push r10
 2525 109c BF92      		push r11
 2526 109e CF92      		push r12
 2527 10a0 DF92      		push r13
 2528 10a2 EF92      		push r14
 2529 10a4 FF92      		push r15
 2530 10a6 0F93      		push r16
 2531 10a8 1F93      		push r17
 2532 10aa CF93      		push r28
 2533 10ac DF93      		push r29
 2534 10ae 00D0      		rcall .
 2535 10b0 00D0      		rcall .
 2536 10b2 1F92      		push __zero_reg__
 2537 10b4 CDB7      		in r28,__SP_L__
 2538 10b6 DEB7      		in r29,__SP_H__
 2539               	/* prologue: function */
 2540               	/* frame size = 5 */
 2541               	/* stack size = 19 */
 2542               	.L__stack_usage = 19
 2543 10b8 0E94 0000 		call screen_init
 2544 10bc 00E0      		ldi r16,0
 2545 10be 2FE3      		ldi r18,lo8(63)
 2546 10c0 4FE7      		ldi r20,lo8(127)
 2547 10c2 60E0      		ldi r22,0
 2548 10c4 80E0      		ldi r24,0
 2549 10c6 0E94 0000 		call screen_draw_rect
 2550 10ca 8091 0000 		lds r24,display_mode
 2551 10ce 8823      		tst r24
 2552 10d0 01F4      		brne .+2
 2553 10d2 00C0      		rjmp .L228
 2554 10d4 13E0      		ldi r17,lo8(3)
 2555 10d6 6AE3      		ldi r22,lo8(58)
 2556 10d8 F62E      		mov r15,r22
 2557               	.L230:
 2558 10da 24E3      		ldi r18,lo8(52)
 2559 10dc 210F      		add r18,r17
 2560 10de 6F2D      		mov r22,r15
 2561 10e0 611B      		sub r22,r17
 2562 10e2 01E0      		ldi r16,lo8(1)
 2563 10e4 412F      		mov r20,r17
 2564 10e6 812F      		mov r24,r17
 2565 10e8 0E94 0000 		call screen_draw_rect
 2566 10ec 1F5F      		subi r17,lo8(-(1))
 2567 10ee 1930      		cpi r17,lo8(9)
 2568 10f0 01F4      		brne .L230
 2569 10f2 29E3      		ldi r18,lo8(57)
 2570 10f4 4EE0      		ldi r20,lo8(14)
 2571 10f6 65E3      		ldi r22,lo8(53)
 2572 10f8 88E0      		ldi r24,lo8(8)
 2573 10fa 0E94 0000 		call screen_draw_rect
 2574 10fe 1EE0      		ldi r17,lo8(14)
 2575 1100 56E3      		ldi r21,lo8(54)
 2576 1102 F52E      		mov r15,r21
 2577               	.L232:
 2578 1104 2F2D      		mov r18,r15
 2579 1106 211B      		sub r18,r17
 2580 1108 6AE1      		ldi r22,lo8(26)
 2581 110a 610F      		add r22,r17
 2582 110c 01E0      		ldi r16,lo8(1)
 2583 110e 412F      		mov r20,r17
 2584 1110 812F      		mov r24,r17
 2585 1112 0E94 0000 		call screen_draw_rect
 2586 1116 1150      		subi r17,lo8(-(-1))
 2587 1118 1830      		cpi r17,lo8(8)
 2588 111a 01F4      		brne .L232
 2589 111c 2AE2      		ldi r18,lo8(42)
 2590 111e 48E0      		ldi r20,lo8(8)
 2591 1120 66E2      		ldi r22,lo8(38)
 2592 1122 83E0      		ldi r24,lo8(3)
 2593 1124 0E94 0000 		call screen_draw_rect
 2594 1128 0E94 0000 		call display_draw_graph
 2595 112c 8091 0000 		lds r24,display_mode
 2596 1130 82FF      		sbrs r24,2
 2597 1132 00C0      		rjmp .L233
 2598 1134 35E0      		ldi r19,lo8(5)
 2599 1136 832E      		mov r8,r19
 2600 1138 46E0      		ldi r20,lo8(6)
 2601 113a A42E      		mov r10,r20
 2602 113c C12C      		mov r12,__zero_reg__
 2603 113e E12C      		mov r14,__zero_reg__
 2604 1140 03E0      		ldi r16,lo8(3)
 2605 1142 26E0      		ldi r18,lo8(6)
 2606 1144 45E0      		ldi r20,lo8(5)
 2607 1146 6BE9      		ldi r22,lo8(-101)
 2608 1148 80E0      		ldi r24,lo8(letters_bits)
 2609 114a 90E0      		ldi r25,hi8(letters_bits)
 2610 114c 0E94 0000 		call screen_blit_xbm
 2611 1150 80E0      		ldi r24,0
 2612 1152 0E94 0000 		call display_draw_data
 2613               	.L233:
 2614 1156 8091 0000 		lds r24,display_mode
 2615 115a 81FF      		sbrs r24,1
 2616 115c 00C0      		rjmp .L234
 2617 115e 85E0      		ldi r24,lo8(5)
 2618 1160 882E      		mov r8,r24
 2619 1162 96E0      		ldi r25,lo8(6)
 2620 1164 A92E      		mov r10,r25
 2621 1166 C12C      		mov r12,__zero_reg__
 2622 1168 26E0      		ldi r18,lo8(6)
 2623 116a E22E      		mov r14,r18
 2624 116c 09E0      		ldi r16,lo8(9)
 2625 116e 23E0      		ldi r18,lo8(3)
 2626 1170 45E0      		ldi r20,lo8(5)
 2627 1172 6BE9      		ldi r22,lo8(-101)
 2628 1174 80E0      		ldi r24,lo8(letters_bits)
 2629 1176 90E0      		ldi r25,hi8(letters_bits)
 2630 1178 0E94 0000 		call screen_blit_xbm
 2631 117c 82E0      		ldi r24,lo8(2)
 2632 117e 0E94 0000 		call display_draw_data
 2633               	.L234:
 2634 1182 8091 0000 		lds r24,display_mode
 2635 1186 80FF      		sbrs r24,0
 2636 1188 00C0      		rjmp .L235
 2637 118a B5E0      		ldi r27,lo8(5)
 2638 118c 8B2E      		mov r8,r27
 2639 118e 16E0      		ldi r17,lo8(6)
 2640 1190 A12E      		mov r10,r17
 2641 1192 C12C      		mov r12,__zero_reg__
 2642 1194 0CE0      		ldi r16,lo8(12)
 2643 1196 E02E      		mov r14,r16
 2644 1198 09E0      		ldi r16,lo8(9)
 2645 119a 29E0      		ldi r18,lo8(9)
 2646 119c 45E0      		ldi r20,lo8(5)
 2647 119e 6BE9      		ldi r22,lo8(-101)
 2648 11a0 80E0      		ldi r24,lo8(letters_bits)
 2649 11a2 90E0      		ldi r25,hi8(letters_bits)
 2650 11a4 0E94 0000 		call screen_blit_xbm
 2651 11a8 84E0      		ldi r24,lo8(4)
 2652 11aa 0E94 0000 		call display_draw_data
 2653               	.L235:
 2654 11ae 8091 0000 		lds r24,display_range
 2655 11b2 8111      		cpse r24,__zero_reg__
 2656 11b4 00C0      		rjmp .L236
 2657 11b6 86E0      		ldi r24,lo8(6)
 2658 11b8 8D83      		std Y+5,r24
 2659 11ba 47E0      		ldi r20,lo8(7)
 2660 11bc 62E1      		ldi r22,lo8(18)
 2661 11be CE01      		movw r24,r28
 2662 11c0 0596      		adiw r24,5
 2663 11c2 0E94 0000 		call screen_draw_numeral
 2664 11c6 E5E0      		ldi r30,lo8(5)
 2665 11c8 8E2E      		mov r8,r30
 2666 11ca F6E0      		ldi r31,lo8(6)
 2667 11cc AF2E      		mov r10,r31
 2668 11ce C12C      		mov r12,__zero_reg__
 2669 11d0 A2E1      		ldi r26,lo8(18)
 2670 11d2 EA2E      		mov r14,r26
 2671 11d4 08E1      		ldi r16,lo8(24)
 2672 11d6 26E0      		ldi r18,lo8(6)
 2673 11d8 00C0      		rjmp .L275
 2674               	.L236:
 2675 11da 8130      		cpi r24,lo8(1)
 2676 11dc 01F4      		brne .L238
 2677 11de 48E1      		ldi r20,lo8(24)
 2678 11e0 50E0      		ldi r21,0
 2679 11e2 62E1      		ldi r22,lo8(18)
 2680 11e4 83E0      		ldi r24,lo8(3)
 2681 11e6 0E94 0000 		call screen_draw_number
 2682 11ea 00C0      		rjmp .L277
 2683               	.L238:
 2684 11ec 8230      		cpi r24,lo8(2)
 2685 11ee 01F4      		brne .L239
 2686 11f0 86E0      		ldi r24,lo8(6)
 2687 11f2 8C83      		std Y+4,r24
 2688 11f4 46E0      		ldi r20,lo8(6)
 2689 11f6 62E1      		ldi r22,lo8(18)
 2690 11f8 CE01      		movw r24,r28
 2691 11fa 0496      		adiw r24,4
 2692 11fc 00C0      		rjmp .L276
 2693               	.L239:
 2694 11fe 8330      		cpi r24,lo8(3)
 2695 1200 01F4      		brne .L237
 2696 1202 87E0      		ldi r24,lo8(7)
 2697 1204 8B83      		std Y+3,r24
 2698 1206 41E0      		ldi r20,lo8(1)
 2699 1208 62E1      		ldi r22,lo8(18)
 2700 120a CE01      		movw r24,r28
 2701 120c 0396      		adiw r24,3
 2702               	.L276:
 2703 120e 0E94 0000 		call screen_draw_numeral
 2704               	.L277:
 2705 1212 45E0      		ldi r20,lo8(5)
 2706 1214 842E      		mov r8,r20
 2707 1216 56E0      		ldi r21,lo8(6)
 2708 1218 A52E      		mov r10,r21
 2709 121a C12C      		mov r12,__zero_reg__
 2710 121c 6AE2      		ldi r22,lo8(42)
 2711 121e E62E      		mov r14,r22
 2712 1220 08E1      		ldi r16,lo8(24)
 2713 1222 23E0      		ldi r18,lo8(3)
 2714 1224 45E0      		ldi r20,lo8(5)
 2715 1226 6BE9      		ldi r22,lo8(-101)
 2716 1228 80E0      		ldi r24,lo8(letters_bits)
 2717 122a 90E0      		ldi r25,hi8(letters_bits)
 2718 122c 0E94 0000 		call screen_blit_xbm
 2719 1230 76E6      		ldi r23,lo8(102)
 2720 1232 E72E      		mov r14,r23
 2721 1234 29E0      		ldi r18,lo8(9)
 2722               	.L275:
 2723 1236 45E0      		ldi r20,lo8(5)
 2724 1238 6BE9      		ldi r22,lo8(-101)
 2725 123a 80E0      		ldi r24,lo8(letters_bits)
 2726 123c 90E0      		ldi r25,hi8(letters_bits)
 2727 123e 0E94 0000 		call screen_blit_xbm
 2728               	.L237:
 2729 1242 8091 0000 		lds r24,graph_xzero
 2730 1246 01E0      		ldi r16,lo8(1)
 2731 1248 20E0      		ldi r18,0
 2732 124a 4EE7      		ldi r20,lo8(126)
 2733 124c 60E0      		ldi r22,0
 2734 124e 8F5F      		subi r24,lo8(-(1))
 2735 1250 0E94 0000 		call screen_draw_rect
 2736 1254 8091 0000 		lds r24,graph_xzero
 2737 1258 2FE3      		ldi r18,lo8(63)
 2738 125a 4EE7      		ldi r20,lo8(126)
 2739 125c 6FE3      		ldi r22,lo8(63)
 2740 125e 8F5F      		subi r24,lo8(-(1))
 2741 1260 0E94 0000 		call screen_draw_rect
 2742 1264 2FE3      		ldi r18,lo8(63)
 2743 1266 4FE7      		ldi r20,lo8(127)
 2744 1268 60E0      		ldi r22,0
 2745 126a 8FE7      		ldi r24,lo8(127)
 2746 126c 0E94 0000 		call screen_draw_rect
 2747 1270 8091 0000 		lds r24,display_range
 2748 1274 8823      		tst r24
 2749 1276 01F4      		brne .+2
 2750 1278 00C0      		rjmp .L240
 2751 127a 86E4      		ldi r24,lo8(70)
 2752 127c 8983      		std Y+1,r24
 2753 127e 8091 0000 		lds r24,graph_time_back
 2754 1282 9091 0000 		lds r25,graph_time_back+1
 2755 1286 60E6      		ldi r22,lo8(96)
 2756 1288 7AEF      		ldi r23,lo8(-6)
 2757 128a 0E94 0000 		call __divmodhi4
 2758 128e 462F      		mov r20,r22
 2759 1290 62E0      		ldi r22,lo8(2)
 2760 1292 CE01      		movw r24,r28
 2761 1294 0196      		adiw r24,1
 2762 1296 0E94 0000 		call screen_draw_numeral
 2763 129a 95E0      		ldi r25,lo8(5)
 2764 129c 892E      		mov r8,r25
 2765 129e 26E0      		ldi r18,lo8(6)
 2766 12a0 A22E      		mov r10,r18
 2767 12a2 C12C      		mov r12,__zero_reg__
 2768 12a4 32E1      		ldi r19,lo8(18)
 2769 12a6 E32E      		mov r14,r19
 2770 12a8 02E0      		ldi r16,lo8(2)
 2771 12aa 2981      		ldd r18,Y+1
 2772 12ac 45E0      		ldi r20,lo8(5)
 2773 12ae 6BE9      		ldi r22,lo8(-101)
 2774 12b0 80E0      		ldi r24,lo8(letters_bits)
 2775 12b2 90E0      		ldi r25,hi8(letters_bits)
 2776 12b4 0E94 0000 		call screen_blit_xbm
 2777 12b8 8981      		ldd r24,Y+1
 2778 12ba 885F      		subi r24,lo8(-(8))
 2779 12bc 8983      		std Y+1,r24
 2780 12be 8091 0000 		lds r24,graph_time_back
 2781 12c2 9091 0000 		lds r25,graph_time_back+1
 2782 12c6 9195      		neg r25
 2783 12c8 8195      		neg r24
 2784 12ca 9109      		sbc r25,__zero_reg__
 2785 12cc 60EA      		ldi r22,lo8(-96)
 2786 12ce 75E0      		ldi r23,lo8(5)
 2787 12d0 0E94 0000 		call __divmodhi4
 2788 12d4 0CE3      		ldi r16,lo8(60)
 2789 12d6 10E0      		ldi r17,0
 2790 12d8 B801      		movw r22,r16
 2791 12da 0E94 0000 		call __divmodhi4
 2792 12de 462F      		mov r20,r22
 2793 12e0 62E0      		ldi r22,lo8(2)
 2794 12e2 CE01      		movw r24,r28
 2795 12e4 0196      		adiw r24,1
 2796 12e6 0E94 0000 		call display_draw_time_segment
 2797 12ea 9981      		ldd r25,Y+1
 2798 12ec E92F      		mov r30,r25
 2799 12ee F0E0      		ldi r31,0
 2800 12f0 E050      		subi r30,lo8(-(screen_buffer))
 2801 12f2 F040      		sbci r31,hi8(-(screen_buffer))
 2802 12f4 8081      		ld r24,Z
 2803 12f6 8862      		ori r24,lo8(40)
 2804 12f8 8083      		st Z,r24
 2805 12fa 9E5F      		subi r25,lo8(-(2))
 2806 12fc 9983      		std Y+1,r25
 2807 12fe 8091 0000 		lds r24,graph_time_back
 2808 1302 9091 0000 		lds r25,graph_time_back+1
 2809 1306 9195      		neg r25
 2810 1308 8195      		neg r24
 2811 130a 9109      		sbc r25,__zero_reg__
 2812 130c B801      		movw r22,r16
 2813 130e 0E94 0000 		call __divmodhi4
 2814 1312 482F      		mov r20,r24
 2815 1314 62E0      		ldi r22,lo8(2)
 2816 1316 CE01      		movw r24,r28
 2817 1318 0196      		adiw r24,1
 2818 131a 0E94 0000 		call display_draw_time_segment
 2819               	.L240:
 2820 131e 6091 0000 		lds r22,graph_yzero
 2821 1322 6052      		subi r22,lo8(-(-32))
 2822 1324 8091 0000 		lds r24,graph_xzero
 2823 1328 4EE1      		ldi r20,lo8(30)
 2824 132a 50E0      		ldi r21,0
 2825 132c 8C50      		subi r24,lo8(-(-12))
 2826 132e 0E94 0000 		call screen_draw_number
 2827 1332 6091 0000 		lds r22,graph_yzero
 2828 1336 6651      		subi r22,lo8(-(-22))
 2829 1338 8091 0000 		lds r24,graph_xzero
 2830 133c 44E1      		ldi r20,lo8(20)
 2831 133e 50E0      		ldi r21,0
 2832 1340 8C50      		subi r24,lo8(-(-12))
 2833 1342 0E94 0000 		call screen_draw_number
 2834 1346 6091 0000 		lds r22,graph_yzero
 2835 134a 6C50      		subi r22,lo8(-(-12))
 2836 134c 8091 0000 		lds r24,graph_xzero
 2837 1350 4AE0      		ldi r20,lo8(10)
 2838 1352 50E0      		ldi r21,0
 2839 1354 8950      		subi r24,lo8(-(-9))
 2840 1356 0E94 0000 		call screen_draw_number
 2841 135a 6091 0000 		lds r22,graph_yzero
 2842 135e 6250      		subi r22,lo8(-(-2))
 2843 1360 8091 0000 		lds r24,graph_xzero
 2844 1364 8650      		subi r24,lo8(-(-6))
 2845 1366 8A83      		std Y+2,r24
 2846 1368 40E0      		ldi r20,0
 2847 136a CE01      		movw r24,r28
 2848 136c 0296      		adiw r24,2
 2849 136e 0E94 0000 		call screen_draw_numeral
 2850 1372 6091 0000 		lds r22,graph_yzero
 2851 1376 685F      		subi r22,lo8(-(8))
 2852 1378 8091 0000 		lds r24,graph_xzero
 2853 137c 4AE0      		ldi r20,lo8(10)
 2854 137e 50E0      		ldi r21,0
 2855 1380 8950      		subi r24,lo8(-(-9))
 2856 1382 0E94 0000 		call screen_draw_number
 2857 1386 6091 0000 		lds r22,graph_yzero
 2858 138a 6E5E      		subi r22,lo8(-(18))
 2859 138c 8091 0000 		lds r24,graph_xzero
 2860 1390 44E1      		ldi r20,lo8(20)
 2861 1392 50E0      		ldi r21,0
 2862 1394 8C50      		subi r24,lo8(-(-12))
 2863 1396 0E94 0000 		call screen_draw_number
 2864 139a 8091 0000 		lds r24,graph_xzero
 2865 139e 6091 0000 		lds r22,graph_yzero
 2866 13a2 665F      		subi r22,lo8(-(10))
 2867 13a4 43EF      		ldi r20,lo8(-13)
 2868 13a6 480F      		add r20,r24
 2869 13a8 01E0      		ldi r16,lo8(1)
 2870 13aa 262F      		mov r18,r22
 2871 13ac 8F50      		subi r24,lo8(-(-15))
 2872 13ae 0E94 0000 		call screen_draw_rect
 2873 13b2 8091 0000 		lds r24,graph_xzero
 2874 13b6 6091 0000 		lds r22,graph_yzero
 2875 13ba 6C5E      		subi r22,lo8(-(20))
 2876 13bc 40EF      		ldi r20,lo8(-16)
 2877 13be 480F      		add r20,r24
 2878 13c0 262F      		mov r18,r22
 2879 13c2 8251      		subi r24,lo8(-(-18))
 2880 13c4 0E94 0000 		call screen_draw_rect
 2881 13c8 00C0      		rjmp .L241
 2882               	.L228:
 2883 13ca 5F9A      		sbi 0xb,7
 2884 13cc 25E0      		ldi r18,lo8(5)
 2885 13ce 822E      		mov r8,r18
 2886 13d0 36E0      		ldi r19,lo8(6)
 2887 13d2 A32E      		mov r10,r19
 2888 13d4 C12C      		mov r12,__zero_reg__
 2889 13d6 42E4      		ldi r20,lo8(66)
 2890 13d8 E42E      		mov r14,r20
 2891 13da 03E0      		ldi r16,lo8(3)
 2892 13dc 23E0      		ldi r18,lo8(3)
 2893 13de 45E0      		ldi r20,lo8(5)
 2894 13e0 6BE9      		ldi r22,lo8(-101)
 2895 13e2 80E0      		ldi r24,lo8(letters_bits)
 2896 13e4 90E0      		ldi r25,hi8(letters_bits)
 2897 13e6 0E94 0000 		call screen_blit_xbm
 2898 13ea 50E3      		ldi r21,lo8(48)
 2899 13ec E52E      		mov r14,r21
 2900 13ee 29E0      		ldi r18,lo8(9)
 2901 13f0 45E0      		ldi r20,lo8(5)
 2902 13f2 6BE9      		ldi r22,lo8(-101)
 2903 13f4 80E0      		ldi r24,lo8(letters_bits)
 2904 13f6 90E0      		ldi r25,hi8(letters_bits)
 2905 13f8 0E94 0000 		call screen_blit_xbm
 2906 13fc 6EE7      		ldi r22,lo8(126)
 2907 13fe E62E      		mov r14,r22
 2908 1400 09E0      		ldi r16,lo8(9)
 2909 1402 23E0      		ldi r18,lo8(3)
 2910 1404 45E0      		ldi r20,lo8(5)
 2911 1406 6BE9      		ldi r22,lo8(-101)
